protein_id,protein_id,18.8606
4488529,6933403,410.609
4488510,6933898,525.783
4488511,6932804,1520.37
4488512,6932805,414.846
4488513,6933899,209.92
4488530,6933161,323.939
4488531,6933124,250.366
4488532,6933123,115.161
4488466,6933217,179.104
4488533,6934166,204.142
4488534,6934167,139.428
4488467,6933235,401.749
4488535,6932129,58.5362
4488536,6933340,360.533
4488544,6933334,285.419
4488468,6933234,549.28
4488545,6933331,224.942
4488537,6933567,28.8758
4488469,6932428,62.3882
4488538,6933318,162.155
4488539,6933339,339.732
4488546,6933330,352.443
4488470,6932868,25.409
4488547,6933329,62.3882
4488548,6932502,371.318
4488549,6933249,236.498
4488550,6933248,694.886
4488540,6933338,517.694
4488541,6933337,478.019
4488542,6933336,157.918
4488543,6933335,663.3
4488580,6934181,31.5722
4488581,6931745,218.009
4488551,6933247,1006.51
4488552,6933246,533.487
4488471,6932962,538.495
4488553,6931716,142.895
4488582,6933220,56.9954
4488583,6931999,111.694
4488584,6932891,190.274
4488585,6931652,138.658
4488472,6932961,440.269
4488586,6934184,418.698
4488473,6932469,38.5058
4488587,6934092,271.552
4488588,6933305,35.4242
4488589,6933306,284.648
4488590,6933307,147.132
4488591,6933308,305.064
4488592,6931572,38.5058
4488593,6932051,34.2686
4488594,6932611,30.8018
4488554,6933245,1014.22
4488555,6933982,127.487
4488556,6933206,397.127
4488557,6933212,224.172
4488558,6933204,60.4622
4488559,6933203,810.446
4488560,6934163,102.064
4488561,6932457,30.0314
4488562,6932193,182.57
4488595,6933574,77.411
4488563,6933447,234.958
4488474,6931699,226.098
4488564,6933446,410.223
4488565,6932159,379.793
4488566,6932160,276.944
4488567,6932161,542.732
4488568,6932603,79.7221
4488569,6932847,279.641
4488570,6932847,58.5362
4488571,6933421,92.0485
4488572,6933122,578.556
4488596,6933279,33.113
4488597,6934185,1260.36
4488598,6933122,100.138
4488599,6933611,50.8322
4488600,6932275,26.1794
4488601,6932256,758.059
4488602,6932255,497.664
4488603,6932254,286.189
4488604,6933878,360.918
4488605,6933879,323.168
4488606,6931601,24.2534
4488607,6931728,154.066
4488608,6933560,122.094
4488609,6931983,981.089
4488610,6933655,393.275
4488611,6933791,29.261
4488612,6932112,545.043
4488613,6932113,767.689
4488614,6932114,101.679
4488615,6932115,108.997
4488573,6933634,214.157
4488574,6933633,470.315
4488575,6933632,66.2402
4488576,6933631,387.111
4488577,6933630,197.208
4488578,6933629,306.99
4488579,6931831,25.7942
4488616,6932116,153.295
4488475,6931698,571.237
4488649,6933716,28.1054
4488650,6933435,135.191
4488651,6933434,85.8853
4488652,6933433,758.444
4488653,6932264,60.8474
4488617,6932117,552.747
4488618,6932118,343.199
4488619,6933498,30.0314
4488620,6932120,396.356
4488621,6932122,270.011
4488622,6932124,115.161
4488654,6932555,208.764
4488655,6932555,164.081
4488623,6934202,74.3294
4488476,6931852,41.9726
4488624,6932462,24.6386
4488625,6932048,112.079
4488656,6932903,148.673
4488657,6932886,1280.39
4488658,6932885,182.956
4488477,6931697,360.147
4488659,6931887,1041.95
4488660,6933511,24.2534
4488661,6933332,29.261
4488662,6933628,28.4906
4488663,6933830,187.578
4488664,6931817,186.808
4488665,6932894,34.6538
4488666,6933952,340.117
4488626,6933189,624.78
4488627,6933188,316.62
4488628,6934319,27.7202
4488629,6933187,708.753
4488630,6933309,26.1794
4488631,6932425,222.246
4488632,6934104,40.817
4488633,6933131,260.766
4488667,6933345,113.62
4488478,6934135,25.7942
4488668,6931745,26.9498
4488669,6932845,53.5286
4488670,6932013,48.521
4488634,6933132,214.542
4488635,6933137,345.125
4488636,6933152,163.696
4488637,6933721,474.167
4488638,6933720,255.758
4488639,6933717,343.584
4488640,6933716,911.753
4488641,6933715,139.428
4488642,6933714,210.69
4488643,6933713,342.043
4488671,6932096,197.593
4488672,6933401,224.942
4488673,6933402,139.428
4488674,6932275,444.891
4488675,6932107,241.506
4488676,6932102,450.669
4488677,6932981,29.6462
4488678,6932260,300.056
4488679,6934186,379.022
4488680,6934314,25.7942
4488644,6932461,405.601
4488645,6932907,171.014
4488681,6933013,161.77
4488479,6933187,191.43
4488682,6931943,90.8929
4488683,6934187,244.202
4488684,6933543,477.248
4488685,6932132,218.779
4488686,6933536,26.1794
4488646,6932499,103.219
4488647,6934114,27.335
4488648,6933437,94.7449
4488691,6932136,526.168
4488692,6932137,274.633
4488693,6932140,317.005
4488694,6932141,187.963
4488687,6933944,93.2041
4488480,6932781,103.219
4488688,6932133,68.9366
4488689,6932134,219.55
4488695,6932142,336.265
4488696,6932225,28.1054
4488697,6932143,387.497
4488690,6932135,384.415
4488481,6934212,700.279
4488721,6933563,275.404
4488722,6933562,123.25
4488723,6933561,161.77
4488698,6932144,108.612
4488699,6932145,164.851
4488700,6932147,83.1889
4488701,6932148,209.149
4488702,6932149,386.341
4488703,6932152,941.799
4488724,6933560,539.65
4488725,6933559,429.869
4488726,6933558,371.703
4488704,6932153,468.774
4488482,6933093,28.1054
4488705,6932154,140.584
4488706,6932155,102.064
4488707,6932156,153.295
4488727,6933557,724.931
4488728,6933556,155.992
4488729,6932482,181.03
4488730,6932482,119.783
4488708,6933207,237.269
4488483,6933101,87.4261
4488731,6932270,48.521
4488484,6932806,27.335
4488485,6933262,31.187
4488486,6932296,26.1794
4488732,6932484,231.106
4488733,6933261,30.4166
4488734,6932485,310.457
4488735,6934325,38.891
4488736,6932884,340.502
4488737,6931775,24.6386
4488738,6932788,26.5646
4488709,6931564,441.425
4488710,6931639,27.7202
4488711,6932963,111.694
4488712,6932960,375.941
4488713,6932959,369.777
4488714,6932552,28.4906
4488715,6933567,879.396
4488716,6934308,27.335
4488739,6932100,230.72
4488740,6932883,385.571
4488741,6932296,41.9726
4488717,6932423,54.6842
4488487,6934176,196.052
4488718,6933566,186.808
4488719,6933565,214.927
4488720,6933564,186.037
4488759,6932657,129.028
4488760,6932658,112.464
4488761,6932659,269.626
4488742,6933156,181.415
4488743,6932882,201.06
4488744,6932793,24.6386
4488745,6932815,26.5646
4488746,6934181,27.335
4488747,6931629,50.447
4488748,6933315,46.9802
4488749,6931974,126.331
4488750,6931717,33.113
4488762,6931746,33.4982
4488763,6932660,426.787
4488751,6932301,389.423
4488788,6932795,553.903
4488752,6932302,185.652
4488753,6932304,380.948
4488754,6932306,384.8
4488755,6932307,251.906
4488756,6932308,718.768
4488757,6933403,77.411
4488758,6933764,283.493
4488823,6932816,1049.27
4488764,6932662,212.231
4488765,6933408,266.159
4488766,6933406,58.9214
4488767,6933405,317.775
4488768,6932273,27.7202
4488769,6933139,34.2686
4488770,6933141,130.568
4488771,6933141,91.6633
4488772,6933404,186.808
4488773,6933254,32.3426
4488824,6932817,940.258
4488825,6933750,26.1794
4488774,6934206,78.1814
4488789,6932467,196.438
4488826,6932115,41.9726
4488827,6932114,54.299
4488828,6932116,41.2022
4488829,6932116,44.2838
4488790,6932064,250.366
4488830,6933951,94.7449
4488791,6933761,46.2098
4488831,6934251,24.6386
4488832,6932665,187.963
4488833,6932862,196.052
4488834,6932863,248.825
4488835,6932864,757.673
4488836,6932865,376.711
4488837,6932868,334.339
4488838,6932274,28.1054
4488775,6933198,77.411
4488776,6932839,157.147
4488777,6932964,27.7202
4488778,6932471,26.1794
4488779,6933939,298.516
4488780,6932783,232.261
4488781,6932786,389.423
4488782,6932788,475.707
4488783,6932789,204.912
4488784,6932790,142.51
4488785,6932791,875.159
4488839,6933754,26.9498
4488840,6933148,139.428
4488841,6933147,580.867
4488842,6933510,78.1814
4488792,6933716,30.8018
4488843,6933234,26.1794
4488844,6932870,162.925
4488845,6932870,50.0618
4488846,6931815,33.8834
4488847,6931752,34.2686
4488786,6932792,718.768
4488787,6932794,129.028
4488859,6932772,770.385
4488860,6932765,86.2705
4488861,6932750,443.736
4488848,6932250,45.8246
4488849,6933591,205.682
4488793,6932061,34.6538
4488850,6933629,78.1814
4488851,6932876,387.882
4488862,6932749,223.402
4488794,6932551,81.2629
4488863,6932747,179.874
4488852,6932878,339.732
4488853,6932877,417.927
4488795,6932063,149.443
4488854,6933678,64.3142
4488855,6932881,390.963
4488856,6932775,736.102
4488857,6932774,56.225
4488858,6932773,193.356
4488864,6932746,418.313
4488865,6932745,761.14
4488866,6932744,706.057
4488867,6933708,480.715
4488868,6933711,97.8265
4488869,6933712,511.531
4488870,6932720,276.944
4488871,6932719,185.652
4488796,6932372,476.863
4488872,6932718,326.635
4488873,6932717,126.331
4488874,6933587,25.409
4488891,6933428,316.62
4488797,6932373,304.679
4488892,6933429,406.757
4488893,6932122,27.335
4488894,6933109,1025
4488895,6934086,26.9498
4488896,6933110,268.47
4488897,6933111,336.265
4488898,6933112,248.054
4488899,6933641,32.3426
4488900,6931679,80.4925
4488875,6934273,28.8758
4488876,6933904,31.5722
4488877,6933807,27.335
4488878,6933041,25.0238
4488879,6933889,26.5646
4488880,6931809,33.4982
4488881,6933101,1199.5
4488882,6933070,241.121
4488883,6932522,41.2022
4488884,6933072,527.324
4488901,6933113,377.481
4488902,6933114,401.749
4488798,6932109,45.4394
4488903,6933115,67.0106
4488904,6933116,138.272
4488905,6933117,108.997
4488906,6933118,132.494
4488907,6933119,236.498
4488908,6932460,448.358
4488909,6932800,315.464
4488910,6934040,68.9366
4488911,6931649,157.918
4488912,6931760,27.335
4488885,6932656,807.749
4488886,6932655,936.406
4488887,6932492,422.55
4488888,6933566,28.1054
4488889,6933252,286.96
4488890,6933427,155.221
4488913,6934260,125.176
4488799,6933010,326.635
4488800,6933095,224.557
4488801,6933121,236.884
4488917,6932798,761.525
4488802,6934305,388.652
4488918,6932945,25.7942
4488919,6933056,62.3882
4488920,6933845,25.0238
4488921,6933058,617.076
4488914,6934112,26.9498
4488915,6933769,26.5646
4488916,6932704,26.5646
4488956,6932583,442.195
4488957,6932582,223.787
4488958,6932551,48.9062
4488959,6932581,571.237
4488960,6932580,148.673
4488922,6933059,186.422
4488803,6932082,503.442
4488923,6933061,50.447
4488924,6933062,320.472
4488925,6933063,137.117
4488961,6932579,229.18
4488962,6932578,159.844
4488963,6932577,303.138
4488964,6932576,133.265
4488804,6933902,29.261
4488965,6932575,123.635
4488966,6932574,694.115
4488967,6932572,155.221
4488968,6932571,108.227
4488969,6932890,387.111
4488970,6932891,535.413
4488971,6932892,1145.95
4488926,6933064,671.389
4488927,6932753,116.701
4488928,6934264,53.1434
4488929,6933865,75.485
4488930,6933604,25.7942
4488931,6933985,614.379
4488932,6932447,26.5646
4488933,6933887,32.3426
4488934,6933129,365.155
4488972,6932896,202.216
4488973,6932560,207.223
4488805,6932623,27.7202
4488974,6933409,274.633
4488975,6933410,664.07
4488976,6933411,530.406
4488977,6933412,222.246
4488978,6933414,251.906
4488979,6933415,157.918
4488980,6933416,633.254
4488981,6933243,24.2534
4488982,6931887,41.2022
4488983,6933082,220.705
4488935,6932457,51.6026
4488936,6932448,622.083
4488937,6933506,132.494
4488984,6932260,52.373
4488806,6933780,26.1794
4488985,6932645,236.113
4488986,6932644,202.601
4488987,6932643,233.417
4488938,6933507,151.369
4488939,6933508,320.472
4488940,6933509,694.501
4488807,6931918,62.003
4488941,6932447,481.485
4488942,6933658,57.3806
4488988,6932642,459.529
4488989,6932630,353.984
4488990,6932612,719.924
4488991,6933580,25.409
4488992,6932045,27.7202
4488993,6932390,199.904
4488994,6933838,330.487
4488943,6933083,1150.19
4488944,6932592,30.0314
4488945,6934308,25.7942
4488946,6933066,300.827
4488947,6932300,639.802
4488948,6932299,436.032
4488949,6932991,25.7942
4488995,6934113,28.8758
4488996,6932606,237.269
4488808,6931917,82.8037
4488950,6932746,28.4906
4488809,6931923,182.185
4488951,6933035,67.3958
4488952,6933341,370.548
4488953,6933342,441.425
4488954,6933343,300.827
4488955,6933344,716.072
4488997,6932588,618.616
4488998,6932589,141.354
4488999,6932590,488.419
4489000,6932591,254.218
4489001,6932592,432.565
4488810,6931923,200.675
4489002,6932593,273.863
4489035,6932827,25.409
4489003,6932594,269.24
4488811,6931993,68.5514
4489004,6932595,587.03
4489036,6933511,91.2781
4489037,6932731,451.825
4489005,6932596,357.836
4488812,6931726,60.4622
4489006,6932597,350.132
4489038,6934127,65.0846
4489039,6932730,135.576
4489040,6932728,244.973
4489041,6933482,527.324
4489042,6934154,68.1662
4489043,6933485,692.189
4489007,6932601,53.1434
4489008,6932602,563.148
4489009,6933255,303.138
4489010,6931780,92.8189
4489011,6933256,100.523
4489012,6933723,263.077
4489013,6933257,190.66
4489044,6932208,42.3578
4489045,6932513,242.276
4488813,6932814,433.721
4489046,6932512,313.153
4489047,6932511,598.586
4489048,6932510,43.5134
4489014,6933258,237.269
4489015,6933691,29.6462
4489016,6933259,347.436
4488814,6932760,455.677
4489017,6933261,490.345
4489049,6932509,164.851
4489050,6932508,141.739
4489018,6933262,281.567
4489019,6933040,528.865
4489020,6933648,568.926
4489021,6932461,137.502
4489022,6933999,30.0314
4489023,6931885,30.0314
4489024,6932471,1611.28
4489051,6932507,242.276
4489052,6934095,33.8834
4489053,6934030,28.4906
4489054,6931581,206.838
4489055,6932614,26.5646
4489056,6931930,27.335
4489057,6931891,67.3958
4489058,6932468,275.404
4489025,6931856,64.3142
4489026,6932544,25.0238
4488815,6932808,187.578
4489027,6932792,110.923
4489028,6931739,25.409
4489029,6933842,25.0238
4489030,6932791,189.119
4489031,6933930,26.5646
4489032,6933609,24.2534
4489033,6933895,26.5646
4489034,6931931,125.946
4489059,6934138,33.8834
4489060,6933263,372.474
4489061,6931795,59.6918
4489062,6933449,349.362
4489063,6933450,336.265
4489064,6933451,261.151
4489065,6933452,63.5438
4489066,6933453,118.242
4489067,6933511,946.036
4489068,6934182,28.8758
4489072,6933526,25.409
4489073,6933992,53.5286
4488816,6932810,310.071
4489074,6932743,641.728
4489075,6932742,435.261
4489076,6932737,451.825
4489069,6933512,259.61
4489070,6932555,195.667
4489071,6932555,213.772
4489077,6932735,196.052
4489078,6932750,28.1054
4489079,6932479,201.83
4489080,6932797,312.383
4489081,6932796,243.432
4489082,6933413,420.239
4489083,6932584,414.461
4488817,6932293,200.675
4489084,6933058,28.1054
4489085,6934038,23.0978
4489086,6933932,27.335
4489103,6932861,228.794
4489104,6933450,29.261
4489105,6932860,155.992
4489087,6933320,26.5646
4488818,6932811,206.453
4489088,6933144,65.4698
4489089,6932504,547.74
4489106,6932858,930.628
4489107,6932857,108.612
4488819,6932812,446.432
4489108,6932856,347.821
4489109,6932854,103.219
4489110,6932853,865.529
4489111,6932852,581.252
4489112,6932851,127.102
4489113,6932849,493.426
4489114,6932848,573.163
4489090,6931718,27.7202
4489091,6932654,2215.65
4489092,6932653,1904.8
4489093,6932652,132.88
4489094,6932651,188.348
4489095,6932650,309.686
4488820,6932813,261.151
4489096,6932649,223.402
4489097,6932648,253.062
4489115,6932847,701.049
4489116,6933695,25.409
4489098,6932647,68.1662
4489099,6932646,619.387
4489100,6933394,157.147
4489101,6933113,24.2534
4489102,6932392,25.0238
4489117,6931764,24.6386
4489118,6933648,29.261
4489119,6932384,28.4906
4489120,6932836,810.061
4489121,6932835,197.208
4489122,6932066,158.303
4489123,6932834,214.157
4489124,6932471,61.2326
4488821,6932814,418.313
4489125,6932471,184.496
4489126,6932471,96.2857
4489127,6933277,25.409
4489130,6932832,365.155
4489131,6932831,197.593
4488822,6932815,158.303
4489128,6933019,120.939
4489129,6932833,652.129
4489132,6932830,437.958
4489133,6932829,484.952
4489134,6932828,292.352
4489135,6932826,101.679
4489136,6933321,100.523
4489137,6932507,28.8758
4489138,6933430,74.7146
4489139,6932009,82.0333
4489164,6932741,542.347
4489165,6932481,152.525
4489140,6931904,29.261
4489194,6933619,1295.8
4489141,6931579,31.9574
4489142,6933513,288.115
4489143,6933396,24.2534
4489144,6933516,38.5058
4489145,6933520,713.375
4489146,6933156,62.7734
4489147,6932967,150.599
4489148,6932387,539.265
4489149,6932968,902.123
4489166,6932480,446.817
4489167,6932500,359.762
4489168,6932499,315.464
4489169,6933489,181.03
4489170,6933492,343.969
4489171,6933493,424.861
4489172,6933494,106.301
4489173,6933495,149.058
4489174,6933496,826.239
4489175,6933497,350.517
4489176,6933498,504.597
4489150,6931613,78.5666
4489151,6932988,132.109
4489152,6933983,47.7506
4489195,6932803,86.6557
4489153,6932989,338.576
4489154,6932990,97.0561
4489155,6932991,413.305
4489156,6932993,650.973
4489157,6932995,369.392
4489158,6932996,699.508
4489159,6932998,157.918
4489160,6932750,45.4394
4489161,6933000,724.546
4489162,6933002,77.411
4489177,6933499,480.33
4489178,6933500,362.459
4489179,6933501,594.349
4489180,6933502,174.866
4489181,6933503,113.235
4489182,6933504,370.548
4489183,6933505,555.058
4489184,6932760,536.954
4489185,6932153,28.8758
4489186,6932759,420.624
4489187,6932758,540.806
4489163,6933587,21.9422
4489196,6932801,691.034
4489228,6933019,654.825
4489229,6933018,240.736
4489188,6933078,622.083
4489189,6933080,122.479
4489190,6933081,494.197
4489191,6934008,30.4166
4489192,6933217,28.4906
4489193,6933215,27.335
4489230,6934130,31.187
4489231,6933017,276.944
4489197,6932832,25.7942
4489232,6933635,555.058
4489233,6934294,29.261
4489234,6933636,749.584
4489198,6933264,84.3445
4489235,6933638,503.056
4489236,6933639,565.074
4489237,6933640,510.76
4489238,6933333,233.802
4489239,6931777,234.572
4489240,6932850,297.36
4489241,6932552,46.595
4489242,6931845,83.5741
4489243,6933842,27.7202
4489266,6932029,321.627
4489267,6933664,509.605
4489268,6933663,1030.01
4489269,6933360,505.368
4489270,6932182,28.8758
4489271,6931709,257.684
4489272,6931708,313.153
4489244,6932083,26.5646
4489199,6933265,119.013
4489245,6931889,982.245
4489246,6933925,26.9498
4489247,6931889,546.969
4489248,6932977,26.5646
4489249,6934036,28.8758
4489250,6933421,56.6102
4489251,6933051,148.288
4489252,6933205,135.576
4489273,6931707,355.525
4489274,6931706,598.201
4489275,6931705,466.463
4489276,6932628,25.7942
4489277,6931696,297.36
4489278,6931695,297.745
4489279,6932192,155.221
4489280,6932187,265.388
4489281,6932186,299.286
4489282,6932537,163.31
4489253,6934204,36.5798
4489254,6931717,363.614
4489200,6932781,410.223
4489255,6933518,610.142
4489256,6932692,95.1301
4489257,6934046,63.1586
4489258,6931827,23.483
4489259,6933949,406.371
4489260,6933759,114.005
4489261,6933949,26.9498
4489262,6931854,262.307
4489263,6931851,261.151
4489264,6931849,211.846
4489283,6933025,36.1946
4489284,6932751,32.3426
4489285,6932395,27.7202
4489286,6934152,304.294
4489287,6933881,214.542
4489288,6933992,31.5722
4489201,6932780,110.538
4489289,6933882,833.943
4489290,6933884,152.525
4489265,6933906,310.842
4489202,6932779,283.108
4489295,6932939,517.309
4489291,6934224,25.409
4489203,6932778,242.662
4489292,6933027,890.952
4489293,6933031,181.415
4489294,6932938,265.388
4489296,6932940,504.212
4489297,6932941,416.387
4489298,6932942,283.108
4489299,6932944,468.389
4489300,6932533,200.675
4489301,6934188,61.6178
4489302,6933730,65.0846
4489303,6933014,53.1434
4489304,6932432,80.4925
4489338,6932378,24.2534
4489204,6932777,64.3142
4489339,6932715,524.628
4489340,6933778,143.665
4489305,6931630,103.605
4489306,6932450,281.182
4489341,6934073,358.607
4489205,6933439,61.2326
4489307,6932552,26.5646
4489308,6932061,30.4166
4489309,6933191,46.595
4489310,6933744,28.4906
4489311,6932555,188.734
4489312,6932724,233.032
4489313,6932723,693.73
4489314,6932722,355.525
4489342,6934216,28.1054
4489343,6931568,27.7202
4489344,6933649,39.2762
4489345,6932683,25.0238
4489346,6933884,26.9498
4489315,6932375,25.7942
4489316,6934036,26.1794
4489347,6931775,24.6386
4489206,6933440,58.9214
4489348,6932788,26.5646
4489349,6932616,184.111
4489317,6934283,53.5286
4489318,6933626,26.9498
4489319,6932297,30.4166
4489320,6932954,566.614
4489350,6931817,28.4906
4489207,6933441,195.667
4489351,6933302,28.1054
4489352,6933156,57.3806
4489353,6932008,38.1206
4489354,6931671,30.8018
4489355,6933111,25.0238
4489356,6931852,26.9498
4489357,6931832,500.36
4489358,6933878,26.9498
4489321,6933277,30.0314
4489322,6933059,23.0978
4489323,6933980,70.8626
4489324,6931636,26.1794
4489325,6933884,32.7278
4489326,6934237,26.9498
4489327,6934104,27.7202
4489328,6933754,33.8834
4489329,6932672,31.187
4489359,6933143,163.696
4489360,6932054,27.335
4489330,6931967,41.2022
4489208,6932263,597.045
4489331,6933201,40.0466
4489332,6931833,38.1206
4489333,6932560,309.686
4489334,6932827,26.9498
4489335,6934246,28.1054
4489336,6933184,30.8018
4489337,6932296,34.2686
4489361,6933217,460.685
4489362,6933218,164.851
4489363,6933219,113.235
4489364,6933220,540.806
4489365,6932108,58.5362
4489366,6932274,1296.57
4489367,6932823,160.999
4489368,6932849,31.187
4489369,6932630,23.8682
4489370,6931745,216.853
4489382,6933138,458.759
4489371,6933591,27.7202
4489372,6932862,26.1794
4489373,6933177,25.0238
4489374,6934274,34.2686
4489375,6931616,161.384
4489376,6932927,34.6538
4489383,6931760,70.0922
4489384,6933940,530.02
4489385,6933386,577.785
4489386,6933387,461.84
4489387,6933389,556.984
4489377,6933135,26.5646
4489378,6933766,28.1054
4489388,6933346,273.478
4489209,6932264,258.455
4489389,6931674,102.449
4489390,6933350,107.457
4489391,6933389,29.261
4489379,6934035,30.8018
4489380,6932791,122.865
4489381,6934041,83.5741
4489392,6933353,43.8986
4489393,6933355,248.054
4489394,6932232,226.483
4489395,6932231,285.034
4489396,6932230,305.834
4489397,6932229,807.364
4489398,6932228,159.844
4489408,6931803,220.32
4489409,6931801,441.425
4489210,6933665,587.8
4489410,6931800,303.138
4489411,6932616,28.1054
4489412,6931798,1003.82
4489399,6931816,234.958
4489400,6931815,217.624
4489401,6931814,115.546
4489402,6931812,339.732
4489403,6931811,375.17
4489413,6931795,107.842
4489211,6933470,248.825
4489414,6931797,155.992
4489415,6932829,25.0238
4489212,6933965,29.6462
4489416,6931794,455.292
4489404,6931810,374.785
4489405,6931808,172.17
4489417,6933069,26.1794
4489418,6931793,35.8094
4489419,6931792,106.301
4489420,6931791,269.24
4489406,6931806,132.494
4489407,6931805,561.222
4489441,6933460,423.705
4489442,6933457,82.0333
4489421,6931790,749.969
4489213,6932471,28.8758
4489422,6931789,388.267
4489423,6931787,52.373
4489424,6931786,443.351
4489443,6933456,153.295
4489444,6933455,805.438
4489445,6933322,1247.65
4489446,6932446,22.7126
4489425,6931785,250.751
4489214,6932427,274.248
4489426,6931784,254.218
4489427,6931783,707.597
4489215,6931970,187.963
4489216,6933460,39.6614
4489428,6931782,781.171
4489429,6931781,323.168
4489430,6933666,608.216
4489431,6932967,155.221
4489432,6933207,25.409
4489433,6931855,449.514
4489434,6933378,488.804
4489447,6932474,659.833
4489448,6932476,439.113
4489449,6932218,528.48
4489450,6932219,374.015
4489451,6932220,238.424
4489452,6932221,458.759
4489453,6932216,298.901
4489454,6932222,208.379
4489455,6932214,348.591
4489435,6933377,296.975
4489456,6932213,147.902
4489436,6933465,83.5741
4489217,6933951,110.153
4489437,6933464,222.631
4489438,6933462,204.142
4489439,6933461,351.673
4489440,6932390,25.7942
4489473,6932294,66.2402
4489474,6931883,482.641
4489457,6932212,211.846
4489458,6932211,828.935
4489459,6932210,232.646
4489460,6932209,194.512
4489461,6933899,25.0238
4489462,6931676,93.2041
4489463,6932378,24.2534
4489464,6932587,872.463
4489465,6931943,25.0238
4489475,6932295,734.561
4489476,6932034,26.5646
4489466,6932288,825.854
4489218,6932929,28.1054
4489467,6932289,150.214
4489468,6932290,486.493
4489469,6932291,458.373
4489477,6931964,26.1794
4489478,6932585,295.434
4489479,6931778,40.4318
4489480,6931885,26.9498
4489481,6932216,41.2022
4489482,6933296,58.9214
4489483,6932230,26.5646
4489484,6931976,770
4489470,6932292,630.172
4489471,6932293,200.675
4489472,6934288,26.5646
4489503,6933300,434.106
4489504,6934035,145.206
4489505,6934039,428.328
4489485,6931975,320.472
4489506,6932630,29.6462
4489219,6934323,26.5646
4489507,6932659,25.409
4489508,6933960,349.362
4489509,6933959,210.69
4489486,6931974,753.821
4489487,6934086,152.525
4489510,6933958,301.597
4489220,6931708,27.7202
4489511,6933957,67.3958
4489512,6933956,162.54
4489513,6932984,28.1054
4489514,6934309,222.246
4489515,6934130,267.314
4489516,6934129,548.895
4489488,6934085,656.366
4489489,6934083,293.123
4489490,6934082,475.707
4489491,6934081,473.396
4489492,6934079,422.935
4489493,6933904,487.649
4489494,6933905,167.548
4489495,6932483,28.4906
4489517,6934128,366.696
4489518,6932546,517.309
4489221,6931945,229.95
4489519,6932545,601.668
4489520,6933725,1112.44
4489521,6932748,63.929
4489522,6933186,25.7942
4489523,6931930,587.415
4489524,6932095,231.491
4489525,6933703,577.785
4489526,6933704,145.206
4489527,6933705,464.537
4489528,6933706,473.396
4489496,6932526,218.394
4489497,6932547,27.7202
4489498,6934318,105.145
4489499,6933300,211.075
4489500,6934035,139.043
4489501,6934036,227.639
4489502,6932240,120.939
4489531,6934313,29.261
4489529,6932194,169.859
4489530,6932922,26.1794
4489532,6934188,414.461
4489533,6933040,33.113
4489534,6932755,140.969
4489535,6932498,543.117
4489536,6932497,398.667
4489573,6932215,26.5646
4489574,6931925,625.935
4489222,6932765,28.1054
4489575,6931668,25.409
4489576,6933662,675.626
4489577,6931982,607.446
4489537,6932496,395.201
4489538,6932495,466.848
4489223,6931972,26.1794
4489539,6932494,380.563
4489578,6931664,26.5646
4489579,6932557,31.5722
4489540,6932493,287.73
4489580,6932947,28.1054
4489581,6933268,27.335
4489582,6932555,33.113
4489583,6932286,64.6994
4489584,6933190,26.5646
4489585,6932594,26.9498
4489586,6933574,83.5741
4489541,6933162,484.567
4489542,6933165,518.464
4489543,6933756,320.857
4489544,6932297,27.7202
4489545,6931775,25.0238
4489546,6932356,30.4166
4489547,6934218,26.1794
4489548,6934104,52.373
4489587,6931701,267.314
4489588,6932378,24.2534
4489549,6931581,110.153
4489589,6931700,442.965
4489224,6932472,90.1225
4489590,6932286,181.8
4489591,6932287,295.049
4489550,6931581,122.094
4489551,6933613,30.4166
4489552,6931714,228.794
4489553,6932655,32.3426
4489554,6934094,624.394
4489555,6933842,635.565
4489556,6933843,1194.1
4489592,6934189,124.02
4489593,6934189,102.834
4489594,6933408,30.8018
4489595,6931982,179.874
4489596,6932560,206.068
4489597,6931710,296.975
4489598,6932557,30.8018
4489599,6932080,25.0238
4489600,6932750,34.6538
4489557,6933844,294.278
4489558,6931715,87.0409
4489559,6931600,119.783
4489560,6934101,528.094
4489561,6931884,133.265
4489562,6934172,25.409
4489601,6931747,138.658
4489602,6933982,81.6481
4489603,6933554,74.3294
4489604,6931976,337.035
4489605,6933535,204.142
4489606,6932433,36.5798
4489607,6933655,199.904
4489563,6932083,23.483
4489225,6931681,25.0238
4489564,6931637,822.772
4489565,6933148,26.5646
4489566,6932905,23.483
4489567,6933203,299.671
4489608,6933906,26.5646
4489609,6933124,30.4166
4489610,6934201,29.261
4489226,6932533,34.2686
4489611,6934226,27.335
4489612,6934197,326.635
4489613,6933366,407.142
4489614,6933365,440.269
4489615,6933364,407.142
4489616,6933363,382.104
4489568,6932344,26.9498
4489569,6932772,26.9498
4489570,6931611,143.28
4489571,6931612,124.405
4489572,6931613,603.208
4489649,6932924,73.9442
4489227,6933716,26.5646
4489650,6933732,134.42
4489651,6934008,669.848
4489652,6931775,24.6386
4489617,6933362,258.455
4489618,6931912,65.855
4489619,6932296,124.02
4489620,6932123,85.8853
4489621,6933600,448.743
4489622,6933598,217.624
4489623,6932222,27.7202
4489624,6932996,28.8758
4489625,6931683,162.54
4489626,6932930,46.595
4489627,6933351,598.971
4489628,6932367,46.2098
4489629,6934070,25.409
4489653,6932788,26.5646
4489654,6933432,30.4166
4489655,6934010,339.732
4489656,6932545,21.9422
